	compound	negative	neutral	org	positive	text	tweets_ago
129	-0.5423	0.226	0.774	CBSNews	0.0	"Judd Apatow: Sexual harassment revelations will involve ""enormous"" amount of people https://t.co/fxkhL6AEYb https://t.co/4jq82VA4Pc"	30
130	-0.6705	0.29	0.71	CBSNews	0.0	Missouri man allegedly killed toddler who wouldn't put on pajamas https://t.co/jKlDRypTO7 https://t.co/6T1TaLAqGa	31
131	-0.6908	0.299	0.701	CBSNews	0.0	Woman burns down Cincinnati, Ohio, home trying to kill bedbugs https://t.co/xC197hKDzW https://t.co/9dTXITwgO4	32
132	-0.6597	0.286	0.714	CBSNews	0.0	Oklahoma prosecutor declines to charge cop in deaf man's killing https://t.co/VxR4kSFYHo https://t.co/3VZo0wfiUg	33
133	0.0	0.0	1.0	CBSNews	0.0	Why the end may be near for bitcoin, but just maybe https://t.co/yjjJSwVAdO https://t.co/6qHYv7Z0FJ	34
134	-0.6808	0.337	0.663	CBSNews	0.0	California fire damage to homes is less random than it seems https://t.co/4u2GoNsMBt https://t.co/zgPfCms1bW	35
135	0.0	0.0	1.0	CBSNews	0.0	President Trump on Saturday toured and delivered brief remarks at the opening of the Mississippi Civil Rights Museu… https://t.co/BckA2cQOdD	36
136	0.0	0.0	1.0	CBSNews	0.0	At 21 years old, West Point's Simone Askew is the first African-American woman selected to serve as first captain o… https://t.co/RfPeYjVcoB	37
137	0.0129	0.0	0.935	CBSNews	0.065	Athletes are turning to pickle juice to prevent cramps, but how does it work? https://t.co/j2zgl85Rkg https://t.co/ZIpKGD8z8R	38
138	0.0	0.0	1.0	CBSNews	0.0	"Shohei Ohtani, ""Japan's Babe Ruth,"" to sign with Los Angeles Angels https://t.co/M5Uiz1E3Nt https://t.co/QUS9dSEHi1"	39
139	0.0	0.0	1.0	CBSNews	0.0	Fewer than half of 41 million recalled Takata air bags have been replaced https://t.co/CDMy6VMjUg https://t.co/c9kN7RVlu9	40
140	0.3085	0.08	0.772	CBSNews	0.149	President Trump didn't invite Democrats in Congress to the White House Hanukkah party, reports say… https://t.co/A1qymhF64z	41
141	0.0	0.0	1.0	CBSNews	0.0	George Papadopoulos' fiancée says he was in contact with Bannon, Flynn during campaign https://t.co/yijuoUSJUB https://t.co/NCT1I3bWcn	42
142	0.6597	0.0	0.565	CBSNews	0.435	How nondisclosure agreements encourage a culture of silence https://t.co/jSTYiPzVEC https://t.co/0KIZ5KMEwv	43
143	0.0258	0.0	0.922	CBSNews	0.078	"Sen. John Thune says Republican National Committee backing Roy Moore is ""unfortunate"" https://t.co/3bSCxLJ3PR https://t.co/r6zHchVL4z"	44
144	-0.5267	0.313	0.522	CBSNews	0.165	Ex-priest guilty of killing Texas beauty queen in 1960 after hearing her confession https://t.co/efHNkEcq91 https://t.co/17p6Femimk	45
145	0.0	0.0	1.0	CBSNews	0.0	Local news anchor responds on-air to email calling her a racial slur https://t.co/wmYBGcBNI9 https://t.co/t5SbhNnvA0	46
146	-0.5106	0.231	0.769	CBSNews	0.0	Fat squirrel steals chocolate, lip balm left for delivery people https://t.co/Tgsua5dUkQ https://t.co/ihfVBoITjZ	47
147	0.3089	0.0	0.861	CBSNews	0.139	"At Pensacola rally, Pres. Trump says country ""can't afford"" to lose a Senate seat https://t.co/ZK6MzNYxWf https://t.co/Yr8Cnk4Uo6"	48
148	0.4215	0.0	0.823	CBSNews	0.177	74-year-old substitute teacher and custodian saved lives in Aztec school shooting, sheriff says… https://t.co/TmRCxEpVAL	49
149	0.0	0.0	1.0	CBSNews	0.0	Dina Powell, senior Trump adviser, leaving White House early next year https://t.co/SW0VJ2Qwxd https://t.co/ZSQsZVPYvv	50
150	-0.6369	0.318	0.682	CBSNews	0.0	Southern California wildfires still smoldering after hellish week https://t.co/8aqvH698wB https://t.co/oM0AEY4WkO	51
151	0.0	0.0	1.0	CBSNews	0.0	Boston Herald files for bankruptcy and will be sold https://t.co/iFPnr9tz66 https://t.co/hezSfZwLyH	52
152	0.3612	0.0	0.848	CBSNews	0.152	Slovenian magazine apologizes to Melania Trump for suggesting she worked as high-end escort https://t.co/NwcXqZStEN https://t.co/ICxwq6I04E	53
153	-0.5267	0.253	0.747	CBSNews	0.0	Drunk driver didn't realize she had traffic sign stuck in sunroof, police say https://t.co/6ixe5TgMT8 https://t.co/hgPJCmVIOP	54
154	0.0	0.0	1.0	CBSNews	0.0	Arkansas resumes issuing birth certificates after judge halted program https://t.co/lgkCQjRnxn https://t.co/JTlumjlGxb	55
155	-0.6705	0.314	0.686	CBSNews	0.0	Missing New Jersey mom Shanaya Coley was likely abducted, according to authorities https://t.co/WRhO6C6jz6 https://t.co/9j2TPtFVAN	56
156	0.0	0.0	1.0	CBSNews	0.0	Aztec high school gunman posed as student; thumb drive may reveal motive: officials https://t.co/wlnzKuoBoG https://t.co/DrPjP5eVsb	57
157	-0.34	0.156	0.844	CBSNews	0.0	Governor Brown criticizes President Trump for climate change position as California burns https://t.co/W5qgjABl7U https://t.co/WEkLALfOrI	58
158	0.0	0.0	1.0	CBSNews	0.0	Egypt discovers 3,500-year-old tombs in ancient city of Luxor https://t.co/6yfwzV9sO2 https://t.co/POICLgIt89	59
159	-0.6486	0.281	0.719	CBSNews	0.0	1 adult, 2 children dead in apparent murder-suicide in Texas, police say https://t.co/6453WgDBwm https://t.co/nmYeso7DIu	60
160	0.0	0.0	1.0	CBSNews	0.0	Roy Moore accuser says she added notes to his yearbook inscription https://t.co/ZZsT5Dagqo https://t.co/Gr1rkcc6ig	61
161	-0.7269	0.466	0.534	CBSNews	0.0	84-year-old Pennsylvania man fatally shoots suspected burglar https://t.co/INaFzam8lC https://t.co/3uMrA1Ee9t	62
162	-0.6705	0.407	0.593	CBSNews	0.0	Director Bryan Singer accused of sexually assaulting teen https://t.co/ZBzZrp9V1K https://t.co/1hhdCAXdjl	63
163	-0.228	0.148	0.852	CBSNews	0.0	"John Boyega almost missed ""Last Jedi"" premiere due to snow https://t.co/8bRo6cymr5 https://t.co/Vom5tvII8m"	64
164	0.0	0.0	1.0	CBSNews	0.0	Climate change will change how you eat https://t.co/jdqlplmgCL https://t.co/du7XNnOZTh	65
165	0.5574	0.0	0.753	CBSNews	0.247	"J.K. Rowling stands by Johnny Depp's casting in ""Fantastic Beasts"" https://t.co/t9orKk9wQG https://t.co/EDDXlNjX5k"	66
166	-0.7717	0.358	0.642	CBSNews	0.0	2 dead after small plane crashes into San Diego house, fire officials say https://t.co/SpMqoOwMB3 https://t.co/lzxtPJpcyF	67
167	0.0	0.152	0.696	CBSNews	0.152	Prosecutors secure Paul Manafort's edits for op-ed while under house arrest https://t.co/JB1qdn7uIM https://t.co/Y9Vo8aBI0R	68
168	-0.3182	0.204	0.796	CBSNews	0.0	Aztec High School shooting: Police ID student victims https://t.co/9wtIVbHyXQ https://t.co/dp2ejW7FIN	69
169	0.0	0.0	1.0	CBSNews	0.0	Northeast bracing for first major snow storm of the season https://t.co/DLFxD5QQPm	70
170	-0.7841	0.385	0.615	CBSNews	0.0	Todd Kohlhepp, South Carolina serial killer, says he has more victims https://t.co/6b7b8LNxqi https://t.co/UMxxeU6xiD	71
171	0.0	0.0	1.0	CBSNews	0.0	Ed Sheeran breached royal protocol by touching Prince Charles' arm https://t.co/km6QXPFKxg https://t.co/uDT4oMwB8h	72
172	0.5719	0.0	0.619	CBSNews	0.381	Oklahoma's Baker Mayfield wins Heisman https://t.co/C31UTKxgZp https://t.co/1fidRGQHlD	73
173	0.0	0.0	1.0	CBSNews	0.0	Massive storm system brings record snowfall to the South https://t.co/a4E2BMcHO2 https://t.co/uAEBQ9yMtZ	74
174	0.4767	0.0	0.785	CBSNews	0.215	"Top diplomat urged ""time is of the essence"" for solution in North Korea, U.N. says https://t.co/M4q4IgGFpw https://t.co/2z7dDqyVDP"	75
175	-0.4404	0.205	0.702	CBSNews	0.094	Former cop learns verdict in his fatal shooting of man in hotel https://t.co/drb1xycpoh https://t.co/91kJ50Zkyh	76
176	0.0	0.0	1.0	CBSNews	0.0	"Guitar legend recalls first time he heard Otis Redding sing: ""The hairs stood up on my arm"" https://t.co/YOYb9KmUqC https://t.co/KvF7ISWSHM"	77
177	0.0	0.0	1.0	CBSNews	0.0	TV crew overhears Trent Franks discussing plans to establish $2 million PAC https://t.co/EpAjnqLIwz https://t.co/XAp8YcmIba	78
178	0.128	0.126	0.719	CBSNews	0.156	Former President Obama: Protect democracy or risk taking path of Nazi Germany https://t.co/yoGOPg8Y3C https://t.co/iOKURsEJwB	79
179	-0.6808	0.277	0.723	CBSNews	0.0	"""Making a Murderer"" defendant Brendan Dassey's confession stands, federal appeals court says https://t.co/SMTUsZwXcR https://t.co/fCn1ag3g2R"	80
180	0.0	0.0	1.0	CBSNews	0.0	Rocks and firebombs vs. tear gas and rubber bullets in Jerusalem https://t.co/m7758zaPwu https://t.co/MHQ0k0o0yO	81
181	0.5994	0.074	0.613	CBSNews	0.313	"Bonded by friendship, preschool ""twins"" swear they ""share the same soul"" https://t.co/41y01Ts1Xk https://t.co/IPPnW6T6qG"	82
182	0.4019	0.0	0.828	CBSNews	0.172	"""New Alabama vs. old Alabama"": On the ground for the special election https://t.co/UPULNPU44q https://t.co/vyGCPYlwrV"	83
183	0.0	0.0	1.0	CBSNews	0.0	Northeast blanketed by season's first snow https://t.co/RWjnHayCdw https://t.co/0cyLjJG3u2	84
184	-0.8176	0.455	0.545	CBSNews	0.0	Video shows man assaulting deputy before being fatally shot https://t.co/WymOXu2gCu https://t.co/1iKys9R3Pf	85
185	-0.3182	0.155	0.751	CBSNews	0.094	Police in Mesa, Arizona, released disturbing body camera video hours after a former officer was acquitted of a murd… https://t.co/vKbjVBKSgh	86
186	0.0	0.0	1.0	CBSNews	0.0	SpaceX to resume launches from rebuilt pad https://t.co/KilpT2IpdO https://t.co/vOCXnUynPw	87
187	0.0	0.0	1.0	CBSNews	0.0	In the midst of the many wildfire emergencies that California has faced this year, it can often seem that the way h… https://t.co/v2SMYg3YLt	88
188	0.0	0.0	1.0	CBSNews	0.0	Ed Sheeran is now a Member of the Order of the British Empire, but he made a royal faux pas during the Investiture… https://t.co/GiCKh8Z11Q	89
189	0.4019	0.0	0.816	CBSNews	0.184	Trump records robocall for Roy Moore ahead of Alabama special election https://t.co/iTiRx84yeD https://t.co/JCKDNhqu4h	90
190	0.6597	0.0	0.565	CBSNews	0.435	How nondisclosure agreements encourage a culture of silence: https://t.co/odreIx1Nln https://t.co/yf2cKjtuQz	91
191	-0.9042	0.449	0.551	CBSNews	0.0	3 people injured and 10 people left homeless after a woman accidentally started a fire while trying to kill bed bug… https://t.co/Bgp1XT5kEr	92
192	0.0	0.0	1.0	CBSNews	0.0	Aztec high school gunman posed as student; thumb drive may reveal motive, officials say https://t.co/jVh5PGXtY2 https://t.co/qzG7NOPljO	93
193	0.0	0.0	1.0	CBSNews	0.0	Gov. Scott Walker moves ahead with his plans to make Wisconsin the first state to drug test able-bodied adults appl… https://t.co/fCS779Yboz	94
194	0.0	0.0	1.0	CBSNews	0.0	Fewer than half of the 41 million recalled Takata air bags have been replaced: https://t.co/yqVEyZDNCw https://t.co/Si4DaR5IDA	95
195	0.0	0.0	1.0	CBSNews	0.0	"Guitar legend Steve Cropper recalls first time he heard Otis Redding sing: ""The hairs stood up on my arm""… https://t.co/Z3nGvpuWRe"	96
196	-0.3182	0.133	0.867	CBSNews	0.0	The Boston College men's basketball team shocked top-seeded Duke on Saturday at Conte Forum: https://t.co/x3Bq5cVyrA https://t.co/fRC6XsNnZg	97
197	0.4215	0.0	0.872	CBSNews	0.128	Two 3,500-year-old tombs have been discovered in the Egyptian city of Luxor, officials say; the country hopes it wi… https://t.co/snpJBtCCTR	98
198	0.7906	0.0	0.714	CBSNews	0.286	"""What we need to make clear is the winds are variable. They will continue to be strong and dry well through tomorro… https://t.co/xhvLgxnKbv"	99
199	0.4404	0.0	0.873	CBSNews	0.127	"""We have to be good stewards of our own neighborhoods and state,"" California Gov. Jerry Brown says on using renewab… https://t.co/kGCMRQyEK5"	100
200	0.0	0.0	1.0	CNN	0.0	Take a look at this week in politics https://t.co/8ktzXSEPN4 https://t.co/i8OYgFjIPJ	1
201	0.0	0.0	1.0	CNN	0.0	Futures trading is a new step for Bitcoin's wild ride https://t.co/GMHpH5Fw8z https://t.co/TmNf8tzIf8	2
202	-0.5719	0.198	0.802	CNN	0.0	She lost her leg after being hit by a drunk driver. Now she empowers fellow amputees to overcome their physical lim… https://t.co/dINDZ5JW69	3
203	-0.2023	0.153	0.847	CNN	0.0	Mix-and-match health coverage can be a risky alternative to Obamacare https://t.co/23NHVKbXQW https://t.co/76jyYlu0lj	4
204	-0.4939	0.211	0.789	CNN	0.0	"CORRECTION: Jailed ""King of Spin"" Max Clifford dies in UK hospital https://t.co/mDlPZdNE9K https://t.co/qgHMGBdTP3"	5
205	-0.6705	0.44	0.56	CNN	0.0	Swedish police question suspects after synagogue attack https://t.co/3AlN0ZnOnc https://t.co/5Enu6RVoqw	6
206	0.0	0.0	1.0	CNN	0.0	President Trump has to live with the consequences of his Israel decision, writes Nic Robertson for @CNNOpinion… https://t.co/QbOk7FJSwi	7
207	0.3412	0.0	0.833	CNN	0.167	Alabama Senate candidate Roy Moore says he has never molested anyone https://t.co/4F7ipmrsLz https://t.co/quVFW9P8gs	8
208	0.0	0.0	1.0	CNN	0.0	"""Time is of the essence,"" UN official says after visit to North Korea https://t.co/kPzalGuqWh https://t.co/KHWyssfkeX"	9
209	-0.4939	0.286	0.714	CNN	0.0	The hidden fear driving the market surge https://t.co/jZVgAGZ7it https://t.co/MADYFBCHZ3	10
210	-0.2263	0.16	0.84	CNN	0.0	Protesters and police clash outside US embassy in Beirut https://t.co/buz5mXWp3F https://t.co/X2JNZ8p3wP	11
211	-0.5719	0.316	0.684	CNN	0.0	Heavy snow brings travel chaos to UK https://t.co/vVRzn8LEVP https://t.co/Mm7FLshDpW	12
212	0.0	0.0	1.0	CNN	0.0	Ski racer Lindsey Vonn injures back and pulls out of a competition in St. Moritz https://t.co/5zVmooeTLI https://t.co/KjveQNCQFs	13
213	-0.6597	0.31	0.69	CNN	0.0	UK foreign minister ends Iran trip with no announcement on jailed woman https://t.co/9wBvAfh8Qr https://t.co/2Wgp4dmdSE	14
214	0.0	0.0	1.0	CNN	0.0	The gold rush for black market fish bladders has pushed this tiny porpoise toward extinction #vaquita… https://t.co/TQfbYwqPZc	15
215	0.5983	0.0	0.822	CNN	0.178	Voting for CNN Hero of the Year CLOSES Tuesday 12/12 at 11:59pm PT -- VOTE NOW at https://t.co/ANMKKlbytz!… https://t.co/CuFQv7zB4U	16
216	0.0	0.0	1.0	CNN	0.0	Here's your ski resort guide to St. Moritz, Switzerland https://t.co/9NcNA31QQ1 https://t.co/57kMyQRIOa	17
217	0.0	0.0	1.0	CNN	0.0	"""King of Spin"" Max Clifford dies in UK jail https://t.co/mDlPZdNE9K https://t.co/XodLjZtMLQ"	18
218	0.0	0.0	1.0	CNN	0.0	"Alabama Sen. Richard Shelby says he ""couldn't vote for Roy Moore"" https://t.co/3T8Xq0vCXe https://t.co/mIZijkBue1"	19
219	0.6581	0.0	0.695	CNN	0.305	What a shot! The most amazing sports photos of 2017 https://t.co/bhSvDBYijR https://t.co/P8fBoXNPf2	20
220	0.5096	0.0	0.845	CNN	0.155	"UN Chief António Guterres: ""It's essential to understand that refugees are not terrorists. They are the first victi… https://t.co/x5MU0FygNd"	21
221	-0.296	0.104	0.896	CNN	0.0	Pressure is mounting on Congress to act before year’s end on Deferred Action for Childhood Arrivals. What they deci… https://t.co/AwRUbU4BJb	22
222	0.2716	0.0	0.896	CNN	0.104	"""It is very important for the world...that the US engages,"" UN Chief Antonio Guterres tells @FareedZakaria during a… https://t.co/FDF9ehtiri"	23
223	0.4215	0.066	0.789	CNN	0.145	"The Honest Company founder Jessica Alba tells @PoppyHarlowCNN that ""it’s tough when you’re the only woman in the ro… https://t.co/14mpfoLC3A"	24
224	-0.5267	0.167	0.833	CNN	0.0	"""This is kind of the new normal,"" says California Gov. Jerry Brown, after a week of raging wildfires… https://t.co/Sk6Yh2IffQ"	25
225	-0.5719	0.198	0.802	CNN	0.0	She lost her leg after being hit by a drunk driver. Now she empowers fellow amputees to overcome their physical lim… https://t.co/EVxCuS4uQY	26
226	-0.128	0.086	0.914	CNN	0.0	A group of precocious kids had some tough questions for Santa Claus on @nbcsnl last night https://t.co/M70oxgiqRJ https://t.co/zDbbuNDoUT	27
227	0.647	0.067	0.669	CNN	0.264	Rep. Adam Schiff on Russian outreach to Hope Hicks: “It’s not at all a surprise that they would make outreach to pe… https://t.co/MwQM9RE14r	28
228	0.0	0.0	1.0	CNN	0.0	Instagram is testing a standalone messaging app called Direct https://t.co/0B9ky2jDio https://t.co/EIP9KH2gmO	29
229	0.4215	0.0	0.865	CNN	0.135	"US Ambassador to the United Nations Nikki Haley: ""Jerusalem is the capital of Israel...whatever is East Jerusalem o… https://t.co/hnnw3xaf3q"	30
230	0.1531	0.1	0.773	CNN	0.127	US Ambassador to the United Nations Nikki Haley: “I have no concern” that President Trump’s Jerusalem decision will… https://t.co/ZHep68YyhL	31
231	0.4215	0.0	0.877	CNN	0.123	"US Ambassador to the United Nations Nikki Haley says moving the capital of Israel to Jerusalem will ""move the ball… https://t.co/DbDpLD6McJ"	32
232	0.0	0.0	1.0	CNN	0.0	"Republican Alabama Sen. Richard Shelby says there's ""something for just about everybody"" in the GOP tax bill… https://t.co/hy29AebKKk"	33
233	0.0772	0.0	0.936	CNN	0.064	“I want to reiterate again: I didn’t vote for Roy Moore, I wouldn’t vote for Roy Moore, I think the Republican Part… https://t.co/2R9DV9eqAo	34
234	-0.296	0.109	0.891	CNN	0.0	Republican Alabama Sen. Richard Shelby on Roy Moore’s accusers: “I think the women are believable, I have no reason… https://t.co/cVbHjeOmTy	35
235	0.0	0.0	1.0	CNN	0.0	Republican Alabama Sen. Richard Shelby: “I couldn’t vote for Roy Moore, I didn’t vote for Roy Moore, I wrote in a d… https://t.co/Q40njVbgsQ	36
236	0.3818	0.0	0.833	CNN	0.167	"An Iranian-Turkish gold trader admitted in a US court that he made ""maybe $150 million"" by helping Iran dodge inter… https://t.co/yg1Kck4Zxt"	37
237	-0.6597	0.188	0.812	CNN	0.0	The rise of a ‘fish mafia’ in this small Mexican town is killing off an entire population of small porpoises.… https://t.co/AmToMyq64y	38
238	0.0	0.0	1.0	CNN	0.0	We all tend to change our voices when talking to babies, but those changes can also vary across cultures. Here's ho… https://t.co/knCYMFE4kH	39
239	-0.0253	0.131	0.742	CNN	0.127	"“We're not looking for perfection, we're just looking for better than yesterday."" After rehab changed his life, Aar… https://t.co/5HRacrBX3M"	40
240	-0.3182	0.211	0.675	CNN	0.114	"Four questions the November jobs report will help to answer:

- How low can unemployment go?

- Any remaining hurri… https://t.co/3mVntmTOA4"	41
241	0.0516	0.0	0.93	CNN	0.07	Dramatic footage from @sarasidnerCNN shows one of the Southern California wildfires has jumped over a freeway while… https://t.co/DFuXTPkuja	42
242	-0.4939	0.151	0.849	CNN	0.0	New imaging finds crescent-shaped eye damage in a woman who tried to view the total solar eclipse in August… https://t.co/SdkIu6dPPF	43
243	0.5574	0.0	0.847	CNN	0.153	The stock market has seen a record-breaking ascent this year. But who is actually making money off the boom? Rich p… https://t.co/CJ8V8KtDJb	44
244	0.4588	0.103	0.675	CNN	0.222	Flu season is gaining speed in the United States, especially in the South, after getting off to a slow start… https://t.co/nFotP1jG5X	45
245	0.0	0.0	1.0	CNN	0.0	The gold rush for black market fish bladders has pushed this tiny porpoise toward extinction #vaquita… https://t.co/5Wn1UGNZuC	46
246	0.1027	0.12	0.744	CNN	0.136	US jobs continued their strong run in November as employers added 228,000 jobs and the unemployment rate remained a… https://t.co/NYSqgRvB0s	47
247	0.3612	0.0	0.884	CNN	0.116	"""Horse people are a community... Leaving one behind is like leaving a child behind ... you just can't do it.""

Hors… https://t.co/6Y888FVc4X"	48
248	-0.296	0.121	0.879	CNN	0.0	How states that carried Trump to victory avoid one sticky part of the tax bill https://t.co/WJ7mEeH7TA https://t.co/NYXJI8onFY	49
249	0.0	0.0	1.0	CNN	0.0	State Department officials defended President Trump's recognition of Jerusalem as Israel's capital, saying it refle… https://t.co/MfvgXGJ45B	50
250	0.0	0.0	1.0	CNN	0.0	A woman who made it through a wildfire in Southern California turned her home into a donation site for victims… https://t.co/psGRaWVtke	51
251	-0.6124	0.278	0.722	CNN	0.0	Hispanic unemployment in the US is at an all-time low under President Trump https://t.co/pp37gMuqQR https://t.co/W0DQM5JLSY	52
