	compound	negative	neutral	org	positive	text	tweets_ago
252	0.0	0.0	1.0	CNN	0.0	"""My life depends on it. I need you to make your vote match your principles, Senator."" A man who says he was recentl… https://t.co/i8HgQFVMXl"	53
253	-0.5423	0.259	0.741	CNN	0.0	Facebook has made its internal sexual harassment policy public https://t.co/Mnhn3IkTo9 https://t.co/mb3KpYAhZa	54
254	0.0	0.0	1.0	CNN	0.0	A @CNNMoney reporter bought $250 in bitcoin. Here's what he learned https://t.co/AXbsPWYfWQ https://t.co/OF973bs3zG	55
255	0.2732	0.0	0.905	CNN	0.095	References to climate change and the EPA's use of renewable energy have been removed from several of its web pages,… https://t.co/f4IiBEOLx2	56
256	-0.3626	0.152	0.848	CNN	0.0	"The critically acclaimed drama ""Big Little Lies"" is officially coming back for another season… https://t.co/WmE6oKMtVQ"	57
257	-0.6597	0.188	0.812	CNN	0.0	The rise of a ‘fish mafia’ in this small Mexican town is killing off an entire population of small porpoises.… https://t.co/RE2Aj4GJtB	58
258	-0.2732	0.165	0.717	CNN	0.118	The official death toll in Puerto Rico from Hurricane Maria rises to 64, public safety agency says. Investigations… https://t.co/IM9AcX6okY	59
259	0.0	0.0	1.0	CNN	0.0	The European Union has blacklisted 17 countries and territories as part of a crackdown on tax havens… https://t.co/hJGEYT8o0v	60
260	0.0	0.0	1.0	CNN	0.0	“It’s more than a cup of coffee, it’s a human rights movement” says Amy Wright, who founded @bittyandbeauscoffee em… https://t.co/PswOGnrE1K	61
261	0.0	0.0	1.0	CNN	0.0	Obama is right — US democracy is fragile, writes Ruth Ben-Ghiat https://t.co/3HT3bbHVu6 (via @CNNOpinion) https://t.co/QNX9n7aDvC	62
262	0.0	0.0	1.0	CNN	0.0	"For the first time in American politics, anonymous ""dark money"" political donations could become tax-deductible… https://t.co/8vx7gDtlKu"	63
263	0.836	0.0	0.639	CNN	0.361	University of Oklahoma quarterback Baker Mayfield wins the Heisman Trophy, as college football's best player… https://t.co/e9BpQH8fDi	64
264	-0.4026	0.169	0.732	CNN	0.099	Bitcoin's phenomenal rise this year may be making speculators very rich, but some observers say it's terrible for t… https://t.co/RJ1TEaPxQR	65
265	0.128	0.091	0.788	CNN	0.121	Black market demand for fish bladders created the Wild West at sea #vaquita https://t.co/gisBTmEWJM https://t.co/zdRvSXSoaF	66
266	-0.6113	0.25	0.75	CNN	0.0	7 images that show why the Southern California wildfires are so dangerous https://t.co/L1J7JTqkoc https://t.co/oxPbXQkz59	67
267	-0.3818	0.147	0.784	CNN	0.069	Larry Nassar, the former USA Gymnastics doctor who admitted to sexually abusing underage girls, has been sentenced… https://t.co/ybnYj5BEKU	68
268	0.2263	0.0	0.905	CNN	0.095	President Trump will undergo a physical examination early next year and allow doctors to release details of his med… https://t.co/ZB8W7Kmh7F	69
269	-0.4215	0.128	0.872	CNN	0.0	Singapore Airlines changed a flight route between Asia and the US earlier this year because of fears over North Kor… https://t.co/JQ4OcaqMJr	70
270	-0.6705	0.191	0.809	CNN	0.0	He was shot and killed by Chicago police in 2014. But that’s just the beginning of this story. #BeneathTheSkin… https://t.co/w7OAWo1MAK	71
271	-0.5994	0.197	0.803	CNN	0.0	To combat drug use, this gas station is installing blue lighting that makes it difficult for addicts to see their v… https://t.co/9hDGEOd0kl	72
272	-0.296	0.115	0.885	CNN	0.0	The US Air Force is developing a weapon that could potentially be used to disable North Korean missiles… https://t.co/lFN7EsA7rd	73
273	0.0	0.0	1.0	CNN	0.0	A man walking his dog on a British Columbia beach found a foot in a shoe, along with part of a leg. It's the 13th f… https://t.co/JCo4e9vIV2	74
274	-0.34	0.124	0.876	CNN	0.0	“Samir Lakhani was a college student when he started his nonprofit @ecosoapbank taking discarded soap from hotels a… https://t.co/EXCOg1AGC0	75
275	0.0	0.0	1.0	CNN	0.0	RT @cnnbrk: Several people threw burning objects at a synagogue in Gothenburg, Sweden, late Saturday, police said. The incident is under in…	76
276	-0.4391	0.145	0.855	CNN	0.0	"From movie star to entrepreneur – Jessica Alba tells @PoppyHarlowCNN that she ""was always very uncomfortable with t… https://t.co/JPAuZnk1uB"	77
277	0.0	0.0	1.0	CNN	0.0	President Trump has recorded a robocall for Alabama Senate candidate Roy Moore https://t.co/iA6SuCAJja https://t.co/j9wAe4M9kU	78
278	-0.34	0.255	0.745	CNN	0.0	A warning about bitcoin's wild price swings https://t.co/lKHhSYmbE5 https://t.co/NDe6Z1JyWS	79
279	-0.4939	0.198	0.802	CNN	0.0	A black market for fish bladders in China destroyed a porpoise in Mexico #vaquita https://t.co/sHCT2utmU7 https://t.co/oGsNX2yK8T	80
280	0.0	0.0	1.0	CNN	0.0	Interior Secretary Ryan Zinke calls reports on helicopter use a 'wild departure from reality'… https://t.co/0GSHDxzxjZ	81
281	0.2023	0.0	0.886	CNN	0.114	Democratic lawmakers have asked the Treasury Department for documents on financial dealings with Russia… https://t.co/zENswx0h7Z	82
282	-0.765	0.485	0.515	CNN	0.0	Uber moves to settle rape victim's lawsuit https://t.co/kUaz3tk8DA https://t.co/dk7CXJgpyf	83
283	0.0	0.0	1.0	CNN	0.0	These are the most eye-catching photos from 2017 https://t.co/Zu9dJD8yMz https://t.co/08tf7wW6hf	84
284	0.0	0.0	1.0	CNN	0.0	How much is the GOP willing to sacrifice for a Senate seat? https://t.co/v30F2fdSTQ (via @CNNOpinion) https://t.co/ird0EQXlj8	85
285	0.296	0.0	0.896	CNN	0.104	On the surface, these two students share a lot of similarities. But one big thing sets them apart: their citizenshi… https://t.co/fHKxZsy1ns	86
286	0.0	0.0	1.0	CNN	0.0	3-D printing braces up sea turtle with gap in its shell https://t.co/N8aEtUGoLx https://t.co/y8ayTfqGTo	87
287	-0.6705	0.191	0.809	CNN	0.0	He was shot and killed by Chicago police in 2014. But that’s just the beginning of this story. #BeneathTheSkin… https://t.co/YMtSoWI9Te	88
288	0.7579	0.0	0.667	CNN	0.333	“Everyone pretty much thought I was nuts.” - Jessica Alba on founding The Honest Company https://t.co/BNOiYb2oOg… https://t.co/rHYVH6CbMz	89
289	0.0	0.0	1.0	CNN	0.0	Renowned appeals court judge facing claims of inappropriate sexual conduct https://t.co/7WqfbNnU4K https://t.co/plPS2ki3Jc	90
290	0.3818	0.0	0.852	CNN	0.148	The Mexican government closed the ocean for business to protect this dying mammal #vaquita https://t.co/pMvYj3ETkL https://t.co/tWKIGM87H3	91
291	-0.85	0.347	0.565	CNN	0.088	Leslie Morissette's son died of leukemia at the age of 8 but she channeled her grief into helping other sick kids t… https://t.co/WbjNycA7cr	92
292	-0.3612	0.2	0.8	CNN	0.0	President Trump escalates 'rigged system' rhetoric amid Russia probe https://t.co/at1nudYImF https://t.co/SXBiDXB9pN	93
293	-0.2023	0.13	0.87	CNN	0.0	President Trump stays on message during controversial civil rights museum visit https://t.co/esLUunzXoz https://t.co/hghQlmqTKG	94
294	-0.3818	0.167	0.833	CNN	0.0	It's not just spraying water. This is how the pros fight wildfires. https://t.co/lbBPmQM54O https://t.co/5iRuS71rVc	95
295	0.0	0.0	1.0	CNN	0.0	A snowstorm in the US has marched north after blanketing much of the Southeast https://t.co/3PEBTx2vYZ https://t.co/oTAZCFR2xI	96
296	0.0	0.0	1.0	CNN	0.0	President Trump's 41 most eye-popping lines from his speech at a Roy Moore rally in Florida https://t.co/PDADngkh62… https://t.co/WLN8QKy08I	97
297	0.0	0.0	1.0	CNN	0.0	This is what University of Alabama football coach Nick Saban could do about Senate candidate Roy Moore… https://t.co/uqswT0T1xY	98
298	0.0	0.0	1.0	CNN	0.0	Obama is right — US democracy is fragile, writes Ruth Ben-Ghiat https://t.co/NqQxYWoYWc (via @CNNOpinion) https://t.co/VRUpXzu5PQ	99
299	0.0	0.0	1.0	CNN	0.0	President Trump speaks at the opening of the Mississippi Civil Rights Museum. Some civil rights and community leade… https://t.co/hGZL3wOiZZ	100
300	0.5267	0.0	0.848	FoxNews	0.152	".@JudgeJeanine: ""There is a cleansing needed in our FBI and Department of Justice. It needs to be cleansed of indiv… https://t.co/EQixmUybUe"	1
301	0.4019	0.0	0.816	FoxNews	0.184	Comstock opposes GOP support for Moore, suggests he'll face Hill ethics probe https://t.co/uxLqnZwwNt	2
302	0.3612	0.0	0.839	FoxNews	0.161	.@NancyPelosi suggests @POTUS early days in office like neophyte performing 'brain surgery' https://t.co/WLfeOGxAOs https://t.co/UIfS8LqtL2	3
303	0.0	0.0	1.0	FoxNews	0.0	WATCH Part 2 of @nikkihaley's interview about @POTUS' Jerusalem decision and North Korea sanctions on… https://t.co/vxHSb2PmTk	4
304	-0.296	0.099	0.901	FoxNews	0.0	".@SheriffClarke: ""If it weren't for the Republicans in Congress in the 1960s, there would be no Civil Rights Act. T… https://t.co/oh6PowT7Nn"	5
305	-0.4019	0.144	0.856	FoxNews	0.0	On @ffweekend, @SheriffClarke slammed Rep. John Lewis for boycotting @POTUS's appearance at a Civil Rights museum i… https://t.co/rzkhptkwKc	6
306	0.0	0.0	1.0	FoxNews	0.0	WATCH Part 1 of @nikkihaley's interview about @POTUS' Jerusalem decision and North Korea sanctions on… https://t.co/4ywwlcXajG	7
307	0.0	0.0	1.0	FoxNews	0.0	TONIGHT: Brian @Kilmeade Goes Inside the Life and Legacy of Andrew Jackson - Tune in at 8p &amp; 11p ET on Fox News Cha… https://t.co/MVXkKU7bA0	8
308	-0.2732	0.244	0.593	FoxNews	0.163	"Swiss woman angry over champagne refusal ejected from plane 

https://t.co/DsVESiiYWO"	9
309	0.0516	0.088	0.816	FoxNews	0.095	"RT @EricShawnTV: I anchor @FoxNews at 4 &amp; 6 pm ET: ""If North Korea even attempts to try and threaten the United States or any one of our al…"	10
310	0.7717	0.0	0.539	FoxNews	0.461	Moments ago, @FLOTUS called for charitable giving as the holidays approach. https://t.co/bMqn6mBKMs	11
311	-0.3384	0.107	0.893	FoxNews	0.0	".@nikkihaley on North Korea sanctions: ""The last time [China] completely cut off the oil, North Korea came to the t… https://t.co/KddIYS43iP"	12
312	-0.7869	0.318	0.682	FoxNews	0.0	".@nikkihaley on Jerusalem decision: ""When you bully Israel, you are not helping the peace process. We see Israel as… https://t.co/pxZtiiahOq"	13
313	-0.8074	0.422	0.578	FoxNews	0.0	"California wildfires kill at least 1 as high winds threaten more outbreaks 

https://t.co/9rLHJ0OZFP"	14
314	0.4939	0.0	0.738	FoxNews	0.262	On @ffweekend, @Varneyco praised @POTUS's handling of the economy. https://t.co/0QufAxXL4E	15
315	0.7003	0.0	0.707	FoxNews	0.293	".@nikkihaley on Jerusalem decision: ""We will respect anything that the two parties come together on.""… https://t.co/K5Mpz3e8nh"	16
316	0.2732	0.0	0.877	FoxNews	0.123	".@nikkihaley on Jerusalem decision: ""[@POTUS] strongly believes that those final statuses should be decided between… https://t.co/Ib5Hi7UCF1"	17
317	0.0	0.0	1.0	FoxNews	0.0	".@nikkihaley on Jerusalem decision: ""We didn't set any parameters, we didn't say this was the final status, what we… https://t.co/Iwdk8B9tvQ"	18
318	-0.7269	0.217	0.783	FoxNews	0.0	RT @EricShawnTV: I anchor @FoxNews at 4 &amp; 6 pm ET: ISIS is defeated in Iraq. Can it last, and will we ultimately defeat the jihad philosoph…	19
319	0.6124	0.0	0.762	FoxNews	0.238	".@nikkihaley on backlash of Jerusalem decision: ""Leaders understand that courage is important. We don't do things j… https://t.co/rhZrTA76NQ"	20
320	0.0	0.0	1.0	FoxNews	0.0	".@nikkihaley on @POTUS' Jerusalem decision: ""The U.S. has always had it's embassy in the capital city and so Israel… https://t.co/rJ1OLyQAMd"	21
321	0.0	0.0	1.0	FoxNews	0.0	At his rally Friday in Florida, @POTUS reiterated his hard-line stance on immigration. https://t.co/23mOEFXJ7a https://t.co/KUwWhi4QFG	22
322	0.5388	0.111	0.632	FoxNews	0.257	".@HeyTammyBruce: ""The Republican Party does not have a really good track record on winning, they don’t have a reall… https://t.co/kg1UAYkZjJ"	23
323	0.0	0.0	1.0	FoxNews	0.0	On @ffweekend, Mike Eruzione, captain of the 1980 US Men's Olympic Hockey team, gave his take on whether athletes s… https://t.co/o3VImAYcWa	24
324	0.0	0.0	1.0	FoxNews	0.0	On @ffweekend, @LawrenceBJones3 slammed those claiming that @POTUS and his campaign colluded with Russia. https://t.co/ouaMEfWl5F	25
325	0.0	0.0	1.0	FoxNews	0.0	".@PeterRoskam: ""We've got to figure out how to give more middle income tax relief."" https://t.co/0DKmHTLoHe"	26
326	0.0	0.0	1.0	FoxNews	0.0	TONIGHT: Brian @Kilmeade Goes Inside the Life and Legacy of Andrew Jackson - Tune in at 8p &amp; 11p ET on Fox News Cha… https://t.co/bLxYx2BMk8	27
327	0.3612	0.0	0.706	FoxNews	0.294	Do you agree with @JudgeJeanine? https://t.co/gllDDJFkna https://t.co/ZTS5lXkiZ3	28
328	0.34	0.0	0.821	FoxNews	0.179	Hillary Clinton portrait alerts security dogs, causes road closures in Miami https://t.co/crgFOpuz1m	29
329	-0.7351	0.237	0.763	FoxNews	0.0	"""[Medgar Evers] fought in Normandy in the 2nd World War, and when he came back home to Mississippi he kept fighting… https://t.co/vzgXzE8nlC"	30
330	-0.6249	0.313	0.687	FoxNews	0.0	.@RepPeteKing: Worst Thing @POTUS Could Do Is Remove Mueller https://t.co/PkH1lj73CG	31
331	-0.1531	0.082	0.918	FoxNews	0.0	".@MariaBartiromo: ""What do you do about a politicization of the @FBI?""

Former AG Mukasey: ""You expose it and stop… https://t.co/SmXClYD5q1"	32
332	-0.2732	0.244	0.593	FoxNews	0.163	Swiss woman angry over champagne refusal ejected from plane https://t.co/DsVESiiYWO	33
333	-0.8074	0.422	0.578	FoxNews	0.0	"California wildfires kill at least 1 as high winds threaten more outbreaks 

https://t.co/9rLHJ0OZFP"	34
334	-0.3818	0.147	0.776	FoxNews	0.078	RT @EricShawnTV: A top #UN official goes to North Korea. Will the visit help...or hurt? Here's @AmbJohnBolton @FoxNews with me: https://t.c…	35
335	0.296	0.0	0.784	FoxNews	0.216	News Alert: Roy Moore campaign releases @POTUS robocall. https://t.co/qOHk1nyEST	36
336	-0.8442	0.394	0.606	FoxNews	0.0	Post reporter Trump wants fired for 'bad tweet' resigned from paper in 2010 after similar incident https://t.co/PrZOcoisFn	37
337	0.4939	0.0	0.738	FoxNews	0.262	On @ffweekend, @Varneyco praised @POTUS's handling of the economy. https://t.co/GhimqtVYBZ	38
338	0.3818	0.0	0.86	FoxNews	0.14	On @WattersWorld, @PressSec Sarah Sanders slammed former President @BarackObama for taking credit for the economy u… https://t.co/fYNHug8kf5	39
339	-0.128	0.203	0.629	FoxNews	0.168	Watch: Palestinian stabs Israeli security guard in Jerusalem https://t.co/ker49EDaoa #FoxNewsWorld https://t.co/yVFS9DLhWW	40
340	0.0	0.0	1.0	FoxNews	0.0	Three members of the San Francisco @49ers kneel during the national anthem before their game against the… https://t.co/QZorKyM2jj	41
341	0.5267	0.0	0.812	FoxNews	0.188	"@GOPLeader: ""I have never watched a President so engaged... He wants to keep his promise to create more jobs and ma… https://t.co/1JcTSYIigS"	42
342	-0.9231	0.451	0.549	FoxNews	0.0	Israel is 'terrorist state' that 'kills children,' Turkish president says, as violence flares in Lebanon after Trum… https://t.co/XfuD9pQOgy	43
343	0.0	0.0	1.0	FoxNews	0.0	Firefighters dealing with major new flare up of wildfires in Southern California; @WillCarrFNC reports. https://t.co/oh5SGMNpeN	44
344	0.6808	0.0	0.752	FoxNews	0.248	"Mike Eruzione, 1980 U.S. Men's Hockey Captain: ""[@POTUS] is somebody that you should respect. Whether you agree or… https://t.co/SDek2A5HaB"	45
345	0.4767	0.0	0.829	FoxNews	0.171	"On ""FOX &amp; Friends Weekend,"" Deneen Borelli slammed the divisive politics of the left. https://t.co/uHWE6fZ3hk https://t.co/weoQ3smSch"	46
346	0.0	0.0	1.0	FoxNews	0.0	On Twitter, President @realDonaldTrump slammed sanctuary city policies, directly invoking those Americans who have… https://t.co/hTif1a73yd	47
347	-0.5106	0.268	0.732	FoxNews	0.0	Chelsea Handler retweet of Sarah Sanders parody sparks outrage https://t.co/3SemuqI9Dp	48
348	0.0	0.0	1.0	FoxNews	0.0	Presidents @BillClinton, George W. Bush, and @BarackObama all declared Jerusalem the capital of Israel. https://t.co/gLsfjiI7Vn	49
349	0.6369	0.0	0.826	FoxNews	0.174	"In his speech at the opening of the Mississippi Civil Rights Museum, @POTUS called for ""a future of freedom, equali… https://t.co/BXYHuR4dV2"	50
350	0.3182	0.182	0.594	FoxNews	0.224	".@Varneyco: ""1. We've got the best growth rate in a decade. 2. We have the lowest unemployment in 17 years. 3. Yest… https://t.co/LrcoNBhxGs"	51
351	0.3612	0.0	0.889	FoxNews	0.111	Catholic priest tells black family he was 'blinded by hate,' apologizes for burning cross 40 years ago on their lawn https://t.co/Iz7ZieZxjD	52
352	0.3612	0.0	0.828	FoxNews	0.172	On @WattersWorld, @PressSec gave her take on anti-@POTUS athletes like Lindsey Vonn. https://t.co/OoqT2BNQmT	53
353	-0.3182	0.248	0.588	FoxNews	0.163	Armie Hammer apologizes for comments about Casey Affleck, sexual assault https://t.co/j7enLemgu3	54
354	-0.8555	0.457	0.543	FoxNews	0.0	Teacher brutally murdered while moonlighting at Hawaii vacation home, police say https://t.co/aFoxQ2Upuy	55
355	0.0	0.0	1.0	FoxNews	0.0	".@FordhamNYC College Republicans Kicked Out of Campus Coffee Shop Because...
https://t.co/nu7z9scKTb"	56
356	-0.34	0.179	0.821	FoxNews	0.0	'@NancyPelosi Is a Stooge': @David_Bossie Reacts After House Minority Leader Criticizes @POTUS https://t.co/mIR88peLdE	57
357	0.0	0.0	1.0	FoxNews	0.0	#ALSen Poll Average: Moore leads Jones 49.1% to 45.3%. https://t.co/ljlDTNVNVK	58
358	0.0	0.0	1.0	FoxNews	0.0	Dow milestones. https://t.co/4Ml4RoX4ML	59
359	-0.6908	0.281	0.719	FoxNews	0.0	MS-13 foiled in attempt to kidnap, kill teen boy on Long Island https://t.co/8pGT2yEn6W	60
360	0.0	0.0	1.0	FoxNews	0.0	TONIGHT: Brian @Kilmeade Goes Inside the Life and Legacy of Andrew Jackson - Tune in at 8p &amp; 11p ET on Fox News Cha… https://t.co/viEuzHz7SB	61
361	-0.4023	0.119	0.881	FoxNews	0.0	".@DiamondandSilk: ""We don't trust the media. We know that they're trying to feed us a narrative so that they can wi… https://t.co/hQElcKLzEk"	62
362	0.0	0.0	1.0	FoxNews	0.0	TONIGHT on @NextRevFNC, @SteveHiltonx talks to @TomiLahren - Tune in at 9p ET on Fox News Channel! https://t.co/frMeFsFfGZ	63
363	0.5267	0.0	0.848	FoxNews	0.152	".@JudgeJeanine: ""There is a cleansing needed in our FBI and Department of Justice. It needs to be cleansed of indiv… https://t.co/GG77wEoFyO"	64
364	0.4019	0.0	0.856	FoxNews	0.144	"On ""Sunday Morning Futures,"" @RepPeteKing pushed back on those claiming @DonaldJTrumpJr engaged in collusion with R… https://t.co/C9R03raBk1"	65
365	0.0	0.0	1.0	FoxNews	0.0	".@GovMikeHuckabee: ""[The mainstream media is] delegitimizing the institution of journalism."" https://t.co/7XVBbEroqX"	66
366	0.5859	0.0	0.743	FoxNews	0.257	".@MichelleMalkin on #AlSen: ""Roy Moore is going to win that election."" https://t.co/NVbLQeTYfJ"	67
367	-0.4754	0.192	0.735	FoxNews	0.073	";.@TroyWerden: ""@UCBerkeley is the number one most dangerous campus for conservative students to attend."" https://t.co/hv3UEJKZDh"	68
368	-0.1566	0.165	0.653	FoxNews	0.182	".@MZHemingway: ""It's really important to hold sexual harassers accountable. It's also important that we don't go ov… https://t.co/Dir1wsre6d"	69
369	0.5106	0.0	0.732	FoxNews	0.268	High School Conservatives Sue School District Over Free Speech https://t.co/mU6y9warLK	70
370	-0.7096	0.396	0.604	FoxNews	0.0	Lindsey Vonn suffers back injury in World Cup race https://t.co/oiw2dgyoL6 https://t.co/j0zk54mTEM	71
371	-0.0772	0.213	0.584	FoxNews	0.203	.@toddstarnes: Liberals attack doughnut shop's good deed -- What in the sweet name of Santa Claus is wrong with the… https://t.co/wI55FC4yo8	72
372	-0.7096	0.424	0.576	FoxNews	0.0	Lindsey Vonn suffers back injury in World Cup race https://t.co/3Rl7D7NO0R	73
373	0.5267	0.0	0.825	FoxNews	0.175	".@JesseBWatters: ""The @FBI, the Department of Justice, and Robert Mueller's crew investigating the Trump campaign h… https://t.co/I22tREZtAP"	74
